video_path,frame,object_id,x,y,width,height
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,61,0,178,524,58,51
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,62,0,178,529,60,48
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,63,0,181,529,57,48
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,64,0,181,530,57,47
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,65,0,200,528,41,48
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,66,0,207,525,47,50
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,67,0,210,525,42,50
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,68,0,210,525,42,50
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,69,0,212,526,42,49
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,70,0,213,528,41,47
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,71,0,213,527,56,48
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,72,0,228,525,53,48
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,73,0,228,525,54,47
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,74,0,234,524,47,40
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,75,0,234,524,48,40
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,76,0,241,522,56,38
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,77,0,240,522,57,35
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,78,0,241,522,56,35
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,79,0,261,522,44,33
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,80,0,261,522,47,33
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,81,0,267,522,42,32
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,82,0,271,521,44,24
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,83,0,272,522,43,23
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,84,0,280,521,46,22
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,85,0,280,521,47,22
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,86,0,287,521,44,21
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,87,0,293,520,44,22
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,88,0,295,519,45,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,89,0,295,519,46,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,90,0,298,518,46,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,91,0,303,517,48,18
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,92,0,303,517,48,18
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,93,0,308,515,46,18
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,94,0,309,513,50,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,95,0,309,513,50,18
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,96,0,312,511,51,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,97,0,312,511,51,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,98,0,316,508,53,20
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,99,0,316,507,54,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,100,0,316,507,54,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,101,0,318,504,57,20
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,102,0,318,504,57,20
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,103,0,321,500,59,20
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,104,0,323,499,62,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,105,0,323,499,62,19
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,106,0,326,494,63,21
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,107,0,326,494,63,21
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,108,0,328,490,67,22
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,109,0,330,486,70,23
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,110,0,330,486,70,23
C:/Users/Abhin/samuraidemo/samurai/repaired.mp4,111,0,337,482,73,23
